,map,algorithm,time,expanded_nodes,heuristic
489,level5,a-star,0.006985664367675781,141,manhattan_distance
490,level5,a-star,0.004996299743652344,141,min_distance
491,level5,a-star,0.009004354476928711,141,min_distance
492,level5,a-star,0.006044864654541016,141,min_distance
493,level5,a-star,0.008032560348510742,141,min_distance
494,level5,a-star,0.003998279571533203,141,min_distance
495,level5,a-star,0.004999637603759766,141,min_distance
496,level5,a-star,0.00900578498840332,141,min_distance
497,level5,a-star,0.005992889404296875,141,min_distance
498,level5,a-star,0.0070040225982666016,141,min_distance
499,level5,a-star,0.006018400192260742,141,min_distance
500,level5,a-star,0.005979061126708984,141,heuristic_combination
501,level5,a-star,0.009003877639770508,141,heuristic_combination
502,level5,a-star,0.006993532180786133,141,heuristic_combination
503,level5,a-star,0.007966995239257812,141,heuristic_combination
504,level5,a-star,0.0059964656829833984,141,heuristic_combination
505,level5,a-star,0.008009195327758789,141,heuristic_combination
506,level5,a-star,0.009022235870361328,141,heuristic_combination
507,level5,a-star,0.007969141006469727,141,heuristic_combination
508,level5,a-star,0.007009029388427734,141,heuristic_combination
509,level5,a-star,0.009005308151245117,141,heuristic_combination
510,level5,a-star,0.004975318908691406,141,bipartite
511,level5,a-star,0.007017850875854492,141,bipartite
512,level5,a-star,0.005979061126708984,141,bipartite
513,level5,a-star,0.005001068115234375,141,bipartite
514,level5,a-star,0.006998538970947266,141,bipartite
515,level5,a-star,0.006020545959472656,141,bipartite
516,level5,a-star,0.007998466491699219,141,bipartite
517,level5,a-star,0.004998683929443359,141,bipartite
518,level5,a-star,0.0060002803802490234,141,bipartite
519,level5,a-star,0.007999181747436523,141,bipartite
520,level5,global_greedy,0.005012035369873047,256,manhattan_distance
521,level5,global_greedy,0.009017467498779297,256,manhattan_distance
522,level5,global_greedy,0.00500178337097168,256,manhattan_distance
523,level5,global_greedy,0.005978584289550781,256,manhattan_distance
524,level5,global_greedy,0.007993698120117188,256,manhattan_distance
525,level5,global_greedy,0.0060236454010009766,256,manhattan_distance
526,level5,global_greedy,0.00599360466003418,256,manhattan_distance
527,level5,global_greedy,0.005002260208129883,256,manhattan_distance
528,level5,global_greedy,0.005998134613037109,256,manhattan_distance
529,level5,global_greedy,0.006000995635986328,256,manhattan_distance
530,level5,global_greedy,0.005980014801025391,256,min_distance
531,level5,global_greedy,0.007033109664916992,256,min_distance
532,level5,global_greedy,0.0049784183502197266,256,min_distance
533,level5,global_greedy,0.006001472473144531,256,min_distance
534,level5,global_greedy,0.005000114440917969,256,min_distance
535,level5,global_greedy,0.0040225982666015625,256,min_distance
536,level5,global_greedy,0.00699925422668457,256,min_distance
537,level5,global_greedy,0.00699162483215332,256,min_distance
538,level5,global_greedy,0.0059969425201416016,256,min_distance
539,level5,global_greedy,0.005000114440917969,256,min_distance
540,level5,global_greedy,0.010002374649047852,256,heuristic_combination
541,level5,global_greedy,0.009003877639770508,256,heuristic_combination
542,level5,global_greedy,0.008016586303710938,256,heuristic_combination
543,level5,global_greedy,0.007982015609741211,256,heuristic_combination
544,level5,global_greedy,0.006975412368774414,256,heuristic_combination
545,level5,global_greedy,0.010994672775268555,256,heuristic_combination
546,level5,global_greedy,0.007997274398803711,256,heuristic_combination
547,level5,global_greedy,0.008000612258911133,256,heuristic_combination
548,level5,global_greedy,0.00699925422668457,256,heuristic_combination
549,level5,global_greedy,0.011008262634277344,256,heuristic_combination
550,level5,global_greedy,0.007976055145263672,256,bipartite
551,level5,global_greedy,0.029998302459716797,256,bipartite
552,level5,global_greedy,0.007025480270385742,256,bipartite
553,level5,global_greedy,0.006026268005371094,256,bipartite
554,level5,global_greedy,0.005999565124511719,256,bipartite
555,level5,global_greedy,0.007008790969848633,256,bipartite
556,level5,global_greedy,0.007983922958374023,256,bipartite
557,level5,global_greedy,0.007995128631591797,256,bipartite
558,level5,global_greedy,0.0059969425201416016,256,bipartite
559,level5,global_greedy,0.013007402420043945,256,bipartite
560,level5,local_greedy,0.003997087478637695,207,manhattan_distance
561,level5,local_greedy,0.008982658386230469,207,manhattan_distance
562,level5,local_greedy,0.005015850067138672,207,manhattan_distance
563,level5,local_greedy,0.008983373641967773,207,manhattan_distance
564,level5,local_greedy,0.007000446319580078,207,manhattan_distance
565,level5,local_greedy,0.004995584487915039,207,manhattan_distance
566,level5,local_greedy,0.0060007572174072266,207,manhattan_distance
567,level5,local_greedy,0.005001068115234375,207,manhattan_distance
568,level5,local_greedy,0.0039980411529541016,207,manhattan_distance
569,level5,local_greedy,0.005999565124511719,207,manhattan_distance
570,level5,local_greedy,0.005002260208129883,207,min_distance
571,level5,local_greedy,0.0050165653228759766,207,min_distance
572,level5,local_greedy,0.005978107452392578,207,min_distance
573,level5,local_greedy,0.00500178337097168,207,min_distance
574,level5,local_greedy,0.005000591278076172,207,min_distance
575,level5,local_greedy,0.009995222091674805,207,min_distance
576,level5,local_greedy,0.00500035285949707,207,min_distance
577,level5,local_greedy,0.006021738052368164,207,min_distance
578,level5,local_greedy,0.005979776382446289,207,min_distance
579,level5,local_greedy,0.0039997100830078125,207,min_distance
580,level5,local_greedy,0.008011579513549805,207,heuristic_combination
581,level5,local_greedy,0.008989810943603516,207,heuristic_combination
582,level5,local_greedy,0.00797724723815918,207,heuristic_combination
583,level5,local_greedy,0.009006023406982422,207,heuristic_combination
584,level5,local_greedy,0.008992433547973633,207,heuristic_combination
585,level5,local_greedy,0.006999969482421875,207,heuristic_combination
586,level5,local_greedy,0.010000944137573242,207,heuristic_combination
587,level5,local_greedy,0.007006406784057617,207,heuristic_combination
588,level5,local_greedy,0.00799250602722168,207,heuristic_combination
589,level5,local_greedy,0.00598597526550293,207,heuristic_combination
590,level5,local_greedy,0.008006811141967773,207,bipartite
591,level5,local_greedy,0.0069942474365234375,207,bipartite
592,level5,local_greedy,0.007020235061645508,207,bipartite
593,level5,local_greedy,0.005979299545288086,207,bipartite
594,level5,local_greedy,0.006006479263305664,207,bipartite
595,level5,local_greedy,0.006993293762207031,207,bipartite
596,level5,local_greedy,0.0070040225982666016,207,bipartite
597,level5,local_greedy,0.007033109664916992,207,bipartite
598,level5,local_greedy,0.004994630813598633,207,bipartite
599,level5,local_greedy,0.007001161575317383,207,bipartite
